weave_GAcounties,Median Household Income,Label,"% of all discharges for ""treatable"" illnesses, 2010-2012","Male life expectancy, 2010 (years)",County
[object GeneralizedGeometry],32688,RANDOLPH,22,71.9,Randolph
[object GeneralizedGeometry],38952,RICHMOND,20.9,70.3,Richmond
[object GeneralizedGeometry],54704,ROCKDALE,20.6,75.6,Rockdale
[object GeneralizedGeometry],40612,SCHLEY,17.9,72.5,Schley
[object GeneralizedGeometry],34634,SCREVEN,22,70.6,Screven
[object GeneralizedGeometry],28909,SEMINOLE,36.4,72.9,Seminole
[object GeneralizedGeometry],40655,SPALDING,21.4,71.2,Spalding
[object GeneralizedGeometry],37535,STEPHENS,23.9,72.7,Stephens
[object GeneralizedGeometry],28222,STEWART,27.5,70,Stewart
[object GeneralizedGeometry],33528,SUMTER,21.6,72.5,Sumter
[object GeneralizedGeometry],26750,TALBOT,22.4,70,Talbot
[object GeneralizedGeometry],24390,TALIAFERRO,27,71.2,Taliaferro
[object GeneralizedGeometry],36520,TATTNALL,21.4,71.6,Tattnall
[object GeneralizedGeometry],28402,TAYLOR,22.8,72.9,Taylor
[object GeneralizedGeometry],24469,TELFAIR,28.6,72.1,Telfair
[object GeneralizedGeometry],32855,TERRELL,22.2,71.9,Terrell
[object GeneralizedGeometry],31471,THOMAS,17.1,71.8,Thomas
[object GeneralizedGeometry],37033,TIFT,24.7,72.1,Tift
[object GeneralizedGeometry],31757,TOOMBS,23.3,72.2,Toombs
[object GeneralizedGeometry],35843,TOWNS,20.1,74.9,Towns
[object GeneralizedGeometry],35960,TREUTLEN,25.7,71.6,Treutlen
[object GeneralizedGeometry],40246,TROUP,20.9,72.7,Troup
[object GeneralizedGeometry],27056,TURNER,25.2,70.8,Turner
[object GeneralizedGeometry],30533,TWIGGS,22.4,71.5,Twiggs
[object GeneralizedGeometry],42125,UNION,21.6,75.7,Union
[object GeneralizedGeometry],34905,UPSON,22.1,71.4,Upson
[object GeneralizedGeometry],38504,WALKER,22.4,72.1,Walker
[object GeneralizedGeometry],52062,WALTON,19.9,72.9,Walton
[object GeneralizedGeometry],34700,WARE,23.7,71.2,Ware
[object GeneralizedGeometry],32155,WARREN,24.3,71.6,Warren
[object GeneralizedGeometry],31441,WASHINGTON,21.9,71.3,Washington
[object GeneralizedGeometry],36496,WAYNE,24.6,71.9,Wayne
[object GeneralizedGeometry],29926,WEBSTER,20.4,70,Webster
[object GeneralizedGeometry],27601,WHEELER,28.3,71.6,Wheeler
[object GeneralizedGeometry],40720,WHITE,16.9,75,White
[object GeneralizedGeometry],41832,WHITFIELD,19.4,74.1,Whitfield
[object GeneralizedGeometry],31509,WILCOX,25.7,72.2,Wilcox
[object GeneralizedGeometry],28224,WILKES,26,71.2,Wilkes
[object GeneralizedGeometry],40331,WILKINSON,21.5,72.9,Wilkinson
[object GeneralizedGeometry],39205,WORTH,23.9,72.9,Worth
